,uris,names,artist_names,artist_uris,artist_pop,artist_genres,albums,track_pop,danceability,energy,keys,loudness,modes,speechiness,acousticness,instrumentalness,liveness,valences,tempos,types,ids,track_hrefs,analysis_urls,durations_ms,time_signatures,playlist_name
0,5LTzAKRZ2Xct8d6vVrErha,Don't,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,88,"['pop', 'singer-songwriter pop', 'uk pop']",x (Wembley Edition),45,0.806,0.608,1,-7.008,1,0.0659,0.0113,0.0,0.635,0.849,95.049,audio_features,5LTzAKRZ2Xct8d6vVrErha,https://api.spotify.com/v1/tracks/5LTzAKRZ2Xct8d6vVrErha,https://api.spotify.com/v1/audio-analysis/5LTzAKRZ2Xct8d6vVrErha,219840,4,Rob Perform
1,6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,88,"['pop', 'singer-songwriter pop', 'uk pop']",÷ (Deluxe),82,0.461,0.834,2,-4.868,1,0.0989,0.0232,1.14e-05,0.14,0.471,135.007,audio_features,6PCUP3dWmTjcTtXY02oFdT,https://api.spotify.com/v1/tracks/6PCUP3dWmTjcTtXY02oFdT,https://api.spotify.com/v1/audio-analysis/6PCUP3dWmTjcTtXY02oFdT,261154,4,Rob Perform
2,3di5hcvxxciiqwMH1jarhY,Set Fire to the Rain,Adele,4dpARuHxo51G3z768sgnrY,84,"['british soul', 'pop', 'pop soul', 'uk pop']",21,87,0.603,0.67,2,-3.882,0,0.0249,0.00408,1.68e-06,0.112,0.446,107.993,audio_features,3di5hcvxxciiqwMH1jarhY,https://api.spotify.com/v1/tracks/3di5hcvxxciiqwMH1jarhY,https://api.spotify.com/v1/audio-analysis/3di5hcvxxciiqwMH1jarhY,242974,4,Rob Perform
3,3B7udSGy2PfgoCniMSb523,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,88,"['pop', 'singer-songwriter pop', 'uk pop']",The Hobbit - The Desolation Of Smaug (Original Motion Picture Soundtrack / Special Edition),73,0.581,0.0549,10,-20.514,0,0.0397,0.559,0.0,0.0718,0.234,152.037,audio_features,3B7udSGy2PfgoCniMSb523,https://api.spotify.com/v1/tracks/3B7udSGy2PfgoCniMSb523,https://api.spotify.com/v1/audio-analysis/3B7udSGy2PfgoCniMSb523,300840,4,Rob Perform
4,5NORWMFC27ywGSZxi8uquP,Ophelia,The Lumineers,16oZKvXb6WkQlVAjwo2Wbg,77,"['folk-pop', 'modern rock', 'stomp and holler']",Cleopatra,82,0.664,0.573,5,-6.519,1,0.0277,0.613,0.000363,0.0857,0.566,76.023,audio_features,5NORWMFC27ywGSZxi8uquP,https://api.spotify.com/v1/tracks/5NORWMFC27ywGSZxi8uquP,https://api.spotify.com/v1/audio-analysis/5NORWMFC27ywGSZxi8uquP,160097,4,Rob Perform
5,5FwlCxV2Q4xjTywLsD3Kxe,Anyway,Noah Kahan,2RQXRUsr4IW1f3mKyKsy4B,83,['pov: indie'],Cape Elizabeth,65,0.65,0.156,7,-10.686,1,0.0338,0.742,0.0,0.126,0.243,133.919,audio_features,5FwlCxV2Q4xjTywLsD3Kxe,https://api.spotify.com/v1/tracks/5FwlCxV2Q4xjTywLsD3Kxe,https://api.spotify.com/v1/audio-analysis/5FwlCxV2Q4xjTywLsD3Kxe,312146,4,Rob Perform
6,4Of7rzpRpV1mWRbhp5rAqG,Bruises,Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,79,"['pop', 'uk pop']",Divinely Uninspired To A Hellish Extent,83,0.736,0.308,4,-7.83,1,0.0677,0.946,0.0,0.186,0.361,111.202,audio_features,4Of7rzpRpV1mWRbhp5rAqG,https://api.spotify.com/v1/tracks/4Of7rzpRpV1mWRbhp5rAqG,https://api.spotify.com/v1/audio-analysis/4Of7rzpRpV1mWRbhp5rAqG,220492,4,Rob Perform
7,3U0UzEdzd45T81FHdPPbfC,Laps Around The Sun,Ziggy Alberts,6tuPdaFPIytg3l2f51L7Hw,59,"['australian singer-songwriter', 'folk-pop', 'indie anthem-folk']",Laps Around The Sun,61,0.767,0.471,4,-10.047,0,0.0488,0.476,0.0,0.11,0.143,110.024,audio_features,3U0UzEdzd45T81FHdPPbfC,https://api.spotify.com/v1/tracks/3U0UzEdzd45T81FHdPPbfC,https://api.spotify.com/v1/audio-analysis/3U0UzEdzd45T81FHdPPbfC,206167,4,Rob Perform
8,7yq4Qj7cqayVTp3FF9CWbm,Riptide,Vance Joy,10exVja0key0uqUkk6LJRT,74,"['folk-pop', 'modern rock']",Dream Your Life Away,86,0.484,0.731,1,-6.694,1,0.0379,0.431,0.0,0.151,0.51,101.654,audio_features,7yq4Qj7cqayVTp3FF9CWbm,https://api.spotify.com/v1/tracks/7yq4Qj7cqayVTp3FF9CWbm,https://api.spotify.com/v1/audio-analysis/7yq4Qj7cqayVTp3FF9CWbm,204280,4,Rob Perform
9,6fNhZRFEkBfgW39W3wKARJ,Pompeii,Bastille,7EQ0qTo7fWT7DPxmxtSYEc,73,"['metropopolis', 'modern rock', 'pop']",Bad Blood,80,0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,audio_features,6fNhZRFEkBfgW39W3wKARJ,https://api.spotify.com/v1/tracks/6fNhZRFEkBfgW39W3wKARJ,https://api.spotify.com/v1/audio-analysis/6fNhZRFEkBfgW39W3wKARJ,214148,4,Rob Perform
10,56sxN1yKg1dgOZXBcAHkJG,"Gone, Gone, Gone",Phillip Phillips,6p5JxpTc7USNnBnLzctyd4,60,"['folk-pop', 'neo mellow', 'pop rock']",The World From The Side Of The Moon,75,0.664,0.642,6,-5.961,1,0.038,0.129,0.0,0.114,0.501,118.002,audio_features,56sxN1yKg1dgOZXBcAHkJG,https://api.spotify.com/v1/tracks/56sxN1yKg1dgOZXBcAHkJG,https://api.spotify.com/v1/audio-analysis/56sxN1yKg1dgOZXBcAHkJG,209693,4,Rob Perform
11,1Fid2jjqsHViMX6xNH70hE,Atlantis,Seafret,4Ly0KABsxlx4fNj63zJTrF,68,['folk-pop'],Tell Me It's Real (Expanded Edition),87,0.4,0.479,8,-7.989,0,0.0308,0.0529,2.14e-06,0.115,0.213,166.159,audio_features,1Fid2jjqsHViMX6xNH70hE,https://api.spotify.com/v1/tracks/1Fid2jjqsHViMX6xNH70hE,https://api.spotify.com/v1/audio-analysis/1Fid2jjqsHViMX6xNH70hE,229173,4,Rob Perform
12,7LAhxMvrkEclsU6mU70xK8,Use Me,Jesse Clegg,4UDaVZj9eMOfZFEGrcrwqv,25,"['african rock', 'south african pop']",Use Me,5,0.568,0.715,5,-4.507,1,0.029,0.0574,0.000147,0.0534,0.219,134.998,audio_features,7LAhxMvrkEclsU6mU70xK8,https://api.spotify.com/v1/tracks/7LAhxMvrkEclsU6mU70xK8,https://api.spotify.com/v1/audio-analysis/7LAhxMvrkEclsU6mU70xK8,207777,4,Rob Perform
13,6w8pFOKn42O418qwcQElZ3,Waves,Dean Lewis,3QSQFmccmX81fWCUSPTS7y,74,"['australian pop', 'pop']",A Place We Knew,77,0.518,0.729,11,-7.193,0,0.0452,0.183,0.0,0.0643,0.343,156.879,audio_features,6w8pFOKn42O418qwcQElZ3,https://api.spotify.com/v1/tracks/6w8pFOKn42O418qwcQElZ3,https://api.spotify.com/v1/audio-analysis/6w8pFOKn42O418qwcQElZ3,240013,4,Rob Perform
